game_id,event_id,period,clock,description,fouled_player_name,fouled_team_tricode,committing_player_name,committing_team_tricode,caller_official_name,landing_foul,note,timestamp
0022300299,134,1,PT01M44.00S,"Powell S.FOUL (P1.T2) (L.Holtkamp)","J. Jackson Jr.",MEM,"D. Powell",DAL,L.Holtkamp,YES,"",2026-06-30T14:44:24.591Z
0022100302,187,2,PT10M45.00S,"Flynn S.FOUL (P1.T1) (S.Foster)","J. Richardson",BOS,"M. Flynn",TOR,S.Foster,YES,"",2026-06-30T14:44:38.075Z
0021900262,327,2,PT01M29.00S,"Teague S.FOUL (P2.PN) (N.Green)","P. Mills",SAS,"J. Teague",MIN,N.Green,NO,"",2026-06-30T14:44:39.779Z
0022200884,589,4,PT05M03.00S,"Avdija S.FOUL (P4.T2) (G.Petraitis)","K. Anderson",MIN,"D. Avdija",WAS,G.Petraitis,NO,"",2026-06-30T14:44:48.825Z
0022400087,464,3,PT01M42.00S,"Strawther S.FOUL (P3.T3) (A.Abazi)","J. Harden",LAC,"J. Strawther",DEN,A.Abazi,YES,"",2026-06-30T14:44:50.601Z
0021900806,642,4,PT03M09.00S,"Walker S.FOUL (P3.PN) (J.Tiven)","J. Harden",HOU,"K. Walker",BOS,J.Tiven,YES,"",2026-06-30T14:44:51.974Z
0022300237,554,4,PT07M23.00S,"Henderson S.FOUL (P4.PN) (T.Brothers)","K. George",UTA,"S. Henderson",POR,T.Brothers,YES,"",2026-06-30T14:44:59.240Z
0022400146,37,1,PT07M07.00S,"Sochan S.FOUL (P1.T1) (D.Scott)","J. Randle",MIN,"J. Sochan",SAS,D.Scott,NO,"",2026-06-30T14:45:07.123Z
0022100979,390,3,PT08M27.00S,"Mann S.FOUL (P3.T3) (L.Wood)","K. Middleton",MIL,"T. Mann",OKC,L.Wood,NO,"",2026-06-30T14:45:20.695Z
0022100705,437,3,PT06M28.00S,"Morant S.FOUL (P3.T4) (M.Smith)","J. Brunson",DAL,"J. Morant",MEM,M.Smith,NO,"",2026-06-30T14:45:28.292Z
0022200006,527,3,PT01M55.00S,"Alvarado S.FOUL (P1.T3) (J.Butler)","K. Irving",BKN,"J. Alvarado",NOP,J.Butler,YES,"",2026-06-30T14:45:29.845Z
0021900300,97,1,PT04M17.00S,"Ross S.FOUL (P1.T3) (B.Barnaky)","D. Bertāns",WAS,"T. Ross",ORL,B.Barnaky,YES,"",2026-06-30T14:45:35.801Z
0022400846,19,1,PT09M56.00S,"Lopez S.FOUL (P1.T1) (P.Ransom)","N. Jokić",DEN,"B. Lopez",MIL,P.Ransom,NO,"",2026-06-30T14:45:42.372Z
0022100423,607,4,PT01M39.00S,"McDaniels S.FOUL (P5.T4) (J.Conley)","B. Forbes",SAS,"J. McDaniels",CHA,J.Conley,UNCLEAR,"This is a layup, not 3pt attempt",2026-06-30T14:46:09.322Z
0022300369,494,4,PT08M01.00S,"Watson S.FOUL (P1.T2) (J.Van Duyne)","G. Trent Jr.",TOR,"P. Watson",DEN,,YES,"",2026-06-30T14:46:14.675Z
0021900799,15,1,PT10M55.00S,"Murray S.FOUL (P1.T1) (L.Wood)","L. Aldridge",SAS,"J. Murray",DEN,L.Wood,NO,"",2026-06-30T14:46:36.110Z
0022301132,29,1,PT09M30.00S,"Harden S.FOUL (P1.T1) (Z.Zarba)","M. Strus",CLE,"J. Harden",LAC,Z.Zarba,YES,"",2026-06-30T14:46:46.223Z
0022100480,29,1,PT09M24.00S,"Holiday S.FOUL (P1.T2) (S.Wright)","K. Walker",NYK,"A. Holiday",WAS,S.Wright,NO,"",2026-06-30T14:46:52.831Z
0022401226,81,1,PT05M29.00S,"Sensabaugh S.FOUL (P1.T3) (D.Richardson)","J. Harden",LAC,"B. Sensabaugh",UTA,D.Richardson,NO,"",2026-06-30T14:47:06.388Z
0022000813,302,3,PT11M09.00S,"Morris Sr. S.FOUL (P2.T1) (J.Sterling)","S. Bey",DET,"M. Morris Sr.",LAC,J.Sterling,YES,"",2026-06-30T14:47:18.469Z
0021900927,132,1,PT00M33.40S,"Green S.FOUL (P1.PN) (M.Davis)","L. Williams",LAC,"J. Green",HOU,M.Davis,NO,"Lou pumps defender into the air and launches shot while colliding",2026-06-30T14:47:20.321Z
0022400239,273,2,PT06M55.00S,"Sharpe S.FOUL (P2.T2) (J.Tiven)","Z. Risacher",ATL,"S. Sharpe",POR,J.Tiven,NO,"",2026-06-30T14:47:27.105Z
0022000586,47,1,PT07M06.00S,"Ntilikina S.FOUL (P1.T1) (J.Tiven)","L. Dort",OKC,"F. Ntilikina",NYK,J.Tiven,NO,"",2026-06-30T14:47:33.742Z
0021900865,370,3,PT08M05.00S,"Thybulle S.FOUL (P3.T4) (A.Smith)","C. Sexton",CLE,"M. Thybulle",PHI,A.Smith,NO,"",2026-06-30T14:47:44.533Z
0022200855,574,4,PT03M55.00S,"Horford S.FOUL (P3.T4) (E.Lewis)","S. Aldama",MEM,"A. Horford",BOS,E.Lewis,YES,"",2026-06-30T14:47:52.523Z
0022100182,393,3,PT07M29.00S,"Je. Green S.FOUL (P1.T1) (S.Wright)","T. Young",ATL,"J. Green",DEN,S.Wright,NO,"",2026-06-30T14:48:17.471Z
0022300323,369,3,PT08M13.00S,"Camara S.FOUL (P2.T2) (C.Washington)","S. Fontecchio",UTA,"T. Camara",POR,C.Washington,YES,"",2026-06-30T14:48:26.290Z
0022200150,444,3,PT00M00.10S,"Vincent S.FOUL (P3.PN) (P.Ransom)","J. Hart",POR,"G. Vincent",MIA,P.Ransom,NO,"Contest",2026-06-30T14:48:28.095Z
0022200403,296,2,PT03M16.00S,"Kispert S.FOUL (P1.T4) (K.Cutler)","K. Durant",BKN,"C. Kispert",WAS,K.Cutler,YES,"",2026-06-30T14:49:13.140Z
0022101087,81,1,PT04M22.00S,"Williams S.FOUL (P2.T3) (Z.Zarba)","D. Mitchell",UTA,"G. Williams",BOS,Z.Zarba,NO,"",2026-06-30T14:49:20.465Z
0022200661,584,4,PT04M41.00S,"Young S.FOUL (P4.PN) (A.Nagy)","J. Butler III",MIA,"T. Young",ATL,A.Nagy,NO,"Contest",2026-06-30T14:49:22.232Z
0022100957,47,1,PT07M40.00S,"Hampton S.FOUL (P2.T3) (B.Schwab)","J. Jackson Jr.",MEM,"R. Hampton",ORL,B.Schwab,NO,"",2026-06-30T14:49:32.655Z
0022200124,465,3,PT01M47.00S,"Caruso S.FOUL (P3.PN) (R.Acosta)","J. Brown",BOS,"A. Caruso",CHI,R.Acosta,YES,"",2026-06-30T14:50:06.211Z
0021900182,23,1,PT10M20.00S,"Hunter S.FOUL (P1.T2) (J.Van Duyne)","P. George",LAC,"D. Hunter",ATL,,NO,"",2026-06-30T14:50:12.443Z
0022101157,593,4,PT04M41.00S,"Krejci S.FOUL (P4.T4) (N.Buchert)","F. Jackson",DET,"V. Krejčí",OKC,N.Buchert,YES,"",2026-06-30T14:50:19.584Z
0022200286,351,3,PT08M56.00S,"Boucher S.FOUL (P1.T2) (B.Barnaky)","D. Finney-Smith",DAL,"C. Boucher",TOR,B.Barnaky,UNCLEAR,"This clip does not show a shooting foul",2026-06-30T14:50:21.334Z
0022200960,606,4,PT02M36.00S,"G. Antetokounmpo S.FOUL (P5.PN) (M.Kogut)","J. McDaniels",PHI,"G. Antetokounmpo",MIL,M.Kogut,YES,"",2026-06-30T14:50:28.423Z
0022101074,136,1,PT00M00.90S,"Milton S.FOUL (P1.PN) (S.Twardoski)","J. Butler III",MIA,"S. Milton",PHI,S.Twardoski,YES,"Borderline",2026-06-30T14:50:29.725Z
0022000033,144,1,PT01M06.00S,"Smith S.FOUL (P1.PN) (H.Workman)","T. Ross",ORL,"I. Smith",WAS,H.Workman,NO,"Contest",2026-06-30T14:50:31.257Z
0021900673,197,2,PT10M36.00S,"Green S.FOUL (P2.T2) (M.Smith)","K. Olynyk",MIA,"J. Green",LAC,M.Smith,NO,"",2026-06-30T14:50:32.777Z
0042300164,29,1,PT09M36.00S,"O'Neale S.FOUL (P1.T2) (P.Fraher)","J. McDaniels",MIN,"R. O'Neale",PHX,P.Fraher,YES,"",2026-06-30T14:50:43.862Z
0022000921,520,4,PT05M45.00S,"Osman S.FOUL (P3.T4) (C.Kirkland)","M. Flynn",TOR,"C. Osman",CLE,C.Kirkland,YES,"",2026-06-30T14:50:55.063Z
0022300304,266,2,PT04M15.00S,"Powell S.FOUL (P2.PN) (J.Goble)","S. Sharpe",POR,"N. Powell",LAC,J.Goble,YES,"",2026-06-30T14:50:56.831Z
0022300982,612,4,PT01M41.00S,"Moon S.FOUL (P2.PN) (J.Tiven)","V. Krejčí",ATL,"X. Moon",LAC,J.Tiven,YES,"",2026-06-30T14:50:58.167Z
0021900278,429,3,PT06M09.00S,"LaVine S.FOUL (P2.T2) (D.Richardson)","D. Lillard",POR,"Z. LaVine",CHI,D.Richardson,NO,"",2026-06-30T14:51:04.731Z
0022101000,373,2,PT00M01.80S,"Bane S.FOUL (P3.PN) (C.Kirkland)","E. Fournier",NYK,"D. Bane",MEM,C.Kirkland,NO,"",2026-06-30T14:51:06.368Z
0022100278,40,1,PT09M00.00S,"Poole S.FOUL (P1.T1) (K.Fitzgerald)","S. Curry",PHI,"J. Poole",GSW,K.Fitzgerald,YES,"",2026-06-30T14:51:13.406Z
0022200322,167,2,PT11M13.00S,"Batum S.FOUL (P1.T1) (S.Mitchell)","L. Markkanen",UTA,"N. Batum",LAC,S.Mitchell,YES,"",2026-06-30T14:51:14.822Z
0022100505,636,4,PT02M21.00S,"Anderson S.FOUL (P4.PN) (J.Butler)","C. Johnson",PHX,"K. Anderson",MEM,J.Butler,YES,"",2026-06-30T14:51:20.581Z
0021900459,290,2,PT01M40.00S,"Millsap S.FOUL (P1.T3) (M.Kogut)","J. Redick",NOP,"P. Millsap",DEN,M.Kogut,YES,"",2026-06-30T14:51:25.591Z
0022001038,483,4,PT10M59.00S,"G. Antetokounmpo S.FOUL (P4.T1) (N.Buchert)","C. Randle",ORL,"G. Antetokounmpo",MIL,N.Buchert,YES,"",2026-06-30T14:51:27.076Z
0022000142,479,4,PT11M13.00S,"Williams S.FOUL (P1.T2) (Z.Zarba)","L. Williams",LAC,"P. Williams",CHI,Z.Zarba,NO,"",2026-06-30T14:51:28.830Z
0021900094,599,4,PT10M57.00S,"Teague S.FOUL (P4.T2) (S.Wall)","E. Bledsoe",MIL,"J. Teague",MIN,S.Wall,NO,"Contact happens slightly after the shot but still at the contest level",2026-06-30T14:51:30.294Z
0022300605,419,3,PT03M43.00S,"Reddish S.FOUL (P1.T1) (M.Dagher)","J. Grant",POR,"C. Reddish",LAL,M.Dagher,YES,"",2026-06-30T14:51:31.747Z
0021900736,610,4,PT06M37.00S,"Bjelica S.FOUL (P5.PN) (M.Davis)","K. Caldwell-Pope",LAL,"N. Bjelica",SAC,M.Davis,YES,"",2026-06-30T14:51:32.869Z
0022200433,341,3,PT11M01.00S,"VanVleet S.FOUL (P2.T1) (S.Wright)","K. Irving",BKN,"F. VanVleet",TOR,S.Wright,NO,"Looks like at the contest level",2026-06-30T14:51:34.238Z
0022100375,585,4,PT00M56.80S,"Ingram S.FOUL (P5.PN) (Z.Zarba)","M. Morris",DEN,"B. Ingram",NOP,Z.Zarba,YES,"",2026-06-30T14:51:35.414Z
0022200240,62,1,PT07M29.00S,"Randle S.FOUL (P1.T3) (T.Ford)","C. Payne",PHX,"J. Randle",NYK,T.Ford,YES,"",2026-06-30T14:51:41.027Z
0022200396,459,3,PT00M17.10S,"Beverley S.FOUL (P4.T2) (T.Ricks)","B. Bogdanović",DET,"P. Beverley",LAL,T.Ricks,NO,"",2026-06-30T14:51:50.373Z
0022201170,709,5,PT02M58.00S,"Murray S.FOUL (P3.T1) (N.Buchert)","D. McDermott",SAS,"K. Murray",SAC,N.Buchert,NO,"",2026-06-30T14:51:58.235Z
0022300060,174,1,PT00M19.00S,"Monk S.FOUL (P1.T4) (J.Williams)","K. Thompson",GSW,"M. Monk",SAC,J.Williams,YES,"",2026-06-30T14:51:59.802Z
0022200174,485,3,PT00M40.30S,"McDaniels S.FOUL (P3.PN) (M.Ervin)","J. Butler III",MIA,"J. McDaniels",CHA,M.Ervin,YES,"",2026-06-30T14:52:07.302Z
0022100670,629,4,PT03M04.00S,"Huerter S.FOUL (P4.PN) (B.Kennedy)","D. Russell",MIN,"K. Huerter",ATL,B.Kennedy,NO,"",2026-06-30T14:52:16.857Z
0022001049,137,1,PT03M08.00S,"Hall S.FOUL (P1.T4) (B.Adair)","D. Gallinari",ATL,"D. Hall",ORL,B.Adair,NO,"",2026-06-30T14:52:27.358Z
0021900946,612,4,PT04M51.00S,"White S.FOUL (P3.PN) (J.Butler)","S. Dinwiddie",BKN,"C. White",CHI,J.Butler,YES,"",2026-06-30T14:52:28.981Z
0022400001,379,3,PT09M57.00S,"Johnson S.FOUL (P3.T1) (C.Kirkland)","J. Tatum",BOS,"J. Johnson",ATL,C.Kirkland,NO,"",2026-06-30T14:52:30.290Z
0022401049,552,4,PT11M34.00S,"Holiday S.FOUL (P1.T1) (J.Tiven)","V. Krejčí",ATL,"A. Holiday",HOU,J.Tiven,YES,"",2026-06-30T14:52:38.935Z
0022300676,69,1,PT05M57.00S,"Jones S.FOUL (P1.T3) (J.Orr)","A. Coffey",LAC,"T. Jones",WAS,J.Orr,NO,"Contest/Reach-In",2026-06-30T14:52:40.840Z
0022000614,421,3,PT03M08.00S,"Alexander-Walker S.FOUL (P1.T3) (E.Dalen)","D. Lillard",POR,"N. Alexander-Walker",NOP,E.Dalen,NO,"",2026-06-30T14:52:49.773Z
0022200833,513,4,PT08M34.00S,"Dosunmu S.FOUL (P3.T3) (E.Malloy)","S. Dinwiddie",BKN,"A. Dosunmu",CHI,E.Malloy,NO,"",2026-06-30T14:53:00.107Z
0022300155,356,2,PT00M00.10S,"Young S.FOUL (P1.PN) (T.Maddox)","L. Dort",OKC,"T. Young",ATL,T.Maddox,NO,"",2026-06-30T14:53:04.885Z
0021900200,163,2,PT11M32.00S,"Bjelica S.FOUL (P2.T1) (D.Richardson)","M. Bridges",PHX,"N. Bjelica",SAC,D.Richardson,YES,"",2026-06-30T14:53:12.663Z
0022000411,450,3,PT03M08.00S,"Finney-Smith S.FOUL (P3.PN) (J.Butler)","D. Lillard",POR,"D. Finney-Smith",DAL,J.Butler,NO,"",2026-06-30T14:53:20.811Z
0021900622,653,4,PT00M52.30S,"Clarke S.FOUL (P5.PN) (J.Orr)","K. Love",CLE,"B. Clarke",MEM,J.Orr,NO,"Love pumps his defender into the air and jumps into him before shooting",2026-06-30T14:53:22.729Z
0022001016,252,2,PT03M46.00S,"Brooks S.FOUL (P2.PN) (M.Davis)","J. Clarkson",UTA,"A. Brooks",HOU,M.Davis,YES,"",2026-06-30T14:53:24.197Z
0022401112,394,3,PT07M49.00S,"Jones S.FOUL (P3.T3) (M.Davis)","K. Caldwell-Pope",ORL,"C. Jones",WAS,M.Davis,NO,"",2026-06-30T14:53:25.547Z
0021900867,240,2,PT06M37.00S,"Collins S.FOUL (P1.PN) (B.Forte)","T. Ross",ORL,"J. Collins",ATL,B.Forte,YES,"",2026-06-30T14:53:33.568Z
0022400996,349,3,PT09M35.00S,"Lopez S.FOUL (P3.T2) (D.Collins)","D. Knecht",LAL,"B. Lopez",MIL,D.Collins,YES,"",2026-06-30T14:53:41.330Z
0022000915,260,2,PT03M26.00S,"Hield S.FOUL (P2.PN) (Z.Zarba)","S. Curry",GSW,"B. Hield",SAC,Z.Zarba,NO,"",2026-06-30T14:53:42.856Z
0022301043,507,4,PT09M36.00S,"Sheppard S.FOUL (P3.T1) (J.Orr)","J. Harden",LAC,"B. Sheppard",IND,J.Orr,NO,"",2026-06-30T14:53:58.335Z
0022101070,85,1,PT05M14.00S,"Thompson S.FOUL (P1.T4) (N.Sago)","J. Richardson",SAS,"K. Thompson",GSW,N.Sago,YES,"",2026-06-30T14:54:05.247Z
0022100115,32,1,PT09M22.00S,"Okogie S.FOUL (P1.T1) (M.Davis)","P. George",LAC,"J. Okogie",MIN,M.Davis,NO,"Contest",2026-06-30T14:54:06.906Z
0022300684,344,3,PT11M22.00S,"Brown S.FOUL (P1.T1) (G.Petraitis)","A. Reaves",LAL,"J. Brown",BOS,G.Petraitis,YES,"",2026-06-30T14:54:14.092Z
0022100288,499,4,PT10M29.00S,"Campazzo S.FOUL (P4.T1) (G.Petraitis)","K. Middleton",MIL,"F. Campazzo",DEN,G.Petraitis,NO,"Contact after shot but arm contact not related to landing zone",2026-06-30T14:54:15.615Z
0021901304,636,4,PT06M32.00S,"J. Holiday S.FOUL (P2.T3) (S.Corbin)","J. Harden",HOU,"J. Holiday",IND,S.Corbin,NO,"Contest/Reach-in level",2026-06-30T14:54:17.152Z
0022000458,120,1,PT03M18.00S,"Quickley S.FOUL (P1.T4) (J.DeRosa)","P. Mills",SAS,"I. Quickley",NYK,J.DeRosa,YES,"",2026-06-30T14:54:28.398Z
0022301222,716,5,PT04M48.00S,"Thompson S.FOUL (P4.T1) (C.Blair)","I. Joe",OKC,"K. Thompson",GSW,C.Blair,NO,"",2026-06-30T14:54:50.046Z
0022300287,223,2,PT10M37.00S,"Curry S.FOUL (P2.T2) (D.Richardson)","D. Bertans",OKC,"S. Curry",DAL,D.Richardson,NO,"",2026-06-30T14:54:53.885Z
0022001049,305,2,PT00M29.00S,"Harris S.FOUL (P2.T1) (A.Smith)","B. Bogdanović",ATL,"G. Harris",ORL,A.Smith,NO,"Contest",2026-06-30T14:54:55.165Z
0021901249,670,4,PT03M12.00S,"Finney-Smith S.FOUL (P2.T4) (P.Fraher)","D. Booker",PHX,"D. Finney-Smith",DAL,P.Fraher,NO,"",2026-06-30T14:55:38.626Z
0022100617,532,4,PT11M37.00S,"Joseph S.FOUL (P2.T1) (G.Petraitis)","L. Shamet",PHX,"C. Joseph",DET,G.Petraitis,YES,"",2026-06-30T14:55:41.994Z
0022301097,23,1,PT10M34.00S,"Irving S.FOUL (P1.T1) (K.Scott)","M. Moody",GSW,"K. Irving",DAL,K.Scott,NO,"Contest foul",2026-06-30T14:55:43.103Z
0021900645,618,4,PT04M27.00S,"Harden S.FOUL (P2.T4) (K.Cutler)","D. Gallinari",OKC,"J. Harden",HOU,K.Cutler,YES,"",2026-06-30T14:55:51.947Z
0022100297,483,3,PT00M01.90S,"Augustin S.FOUL (P2.PN) (C.Kirkland)","T. Rozier",CHA,"D. Augustin",HOU,C.Kirkland,NO,"",2026-06-30T14:55:57.907Z
0022400666,33,1,PT09M27.00S,"Brown S.FOUL (P1.T1) (B.Barnaky)","L. Ball",CHI,"J. Brown",BOS,B.Barnaky,YES,"",2026-06-30T14:56:07.062Z
0022000373,124,1,PT00M32.50S,"Jokic S.FOUL (P1.T2) (S.Wright)","K. Middleton",MIL,"N. Jokić",DEN,S.Wright,YES,"",2026-06-30T14:56:13.286Z
0021901318,628,4,PT00M45.70S,"Johnson S.FOUL (P5.PN) (T.Brown)","P. Dozier",DEN,"S. Johnson",TOR,T.Brown,NO,"",2026-06-30T14:56:31.828Z
0022400601,686,4,PT04M14.00S,"Reid S.FOUL (P2.T4) (J.Ralls)","J. Wells",MEM,"N. Reid",MIN,J.Ralls,YES,"",2026-06-30T14:56:40.583Z
0021900798,283,2,PT00M39.00S,"Kleber S.FOUL (P1.PN) (T.Brown)","D. Mitchell",UTA,"M. Kleber",DAL,T.Brown,NO,"",2026-06-30T14:56:51.000Z
0022000672,308,2,PT00M28.90S,"House Jr. S.FOUL (P2.PN) (J.Williams)","T. Rozier",CHA,"D. House Jr.",HOU,J.Williams,YES,"",2026-06-30T14:56:56.866Z
0021900430,367,3,PT08M07.00S,"Bogdanovic S.FOUL (P1.T3) (J.Goble)","T. Rozier",CHA,"B. Bogdanović",UTA,J.Goble,YES,"",2026-06-30T14:57:02.778Z
0022300272,323,2,PT01M23.00S,"Young S.FOUL (P1.PN) (J.Orr)","K. Johnson",SAS,"T. Young",ATL,J.Orr,NO,"",2026-06-30T14:57:10.357Z
0022101057,392,3,PT03M39.00S,"White S.FOUL (P3.PN) (N.Sago)","D. DiVincenzo",SAC,"D. White",BOS,N.Sago,NO,"",2026-06-30T14:57:19.451Z
0022300812,587,4,PT04M36.00S,"Banton S.FOUL (P1.T4) (M.Kogut)","K. Caldwell-Pope",DEN,"D. Banton",POR,M.Kogut,NO,"",2026-06-30T14:57:27.934Z
0022200414,362,2,PT00M06.00S,"Plumlee S.FOUL (P1.PN) (D.Guthrie)","A. Burks",DET,"M. Plumlee",CHA,D.Guthrie,YES,"",2026-06-30T14:57:34.279Z
0021900028,532,4,PT11M24.00S,"Hunter S.FOUL (P4.T1) (L.Richardson)","T. Ross",ORL,"D. Hunter",ATL,L.Richardson,NO,"",2026-06-30T14:57:39.907Z
0022300025,283,2,PT04M40.00S,"Wiggins S.FOUL (P1.T3) (T.Ford)","A. Edwards",MIN,"A. Wiggins",GSW,T.Ford,NO,"",2026-06-30T14:57:49.064Z
0022101087,153,2,PT11M46.00S,"Forrest S.FOUL (P2.T1) (K.Cutler)","J. Tatum",BOS,"T. Forrest",UTA,K.Cutler,UNCLEAR,"",2026-06-30T14:58:13.530Z
0022001065,489,4,PT11M12.00S,"Weatherspoon S.FOUL (P3.T1) (T.Brothers)","L. Galloway",PHX,"Q. Weatherspoon",SAS,T.Brothers,NO,"",2026-06-30T14:59:16.822Z
0022401038,561,4,PT05M39.00S,"Caldwell-Pope S.FOUL (P2.PN) (J.Goble)","L. Dončić",LAL,"K. Caldwell-Pope",ORL,J.Goble,YES,"",2026-06-30T14:59:18.666Z
0022101000,683,4,PT04M33.00S,"Randle S.FOUL (P4.PN) (C.Kirkland)","J. Jackson Jr.",MEM,"J. Randle",NYK,C.Kirkland,NO,"",2026-06-30T14:59:39.919Z
0022200656,539,4,PT08M40.00S,"Smith Jr. S.FOUL (P3.T4) (Z.Zarba)","D. White",BOS,"D. Smith Jr.",CHA,Z.Zarba,YES,"",2026-06-30T14:59:41.557Z
0021900153,368,3,PT08M04.00S,"McCollum S.FOUL (P1.T2) (K.Lane)","B. Hield",SAC,"C. McCollum",POR,K.Lane,YES,"",2026-06-30T14:59:42.757Z
0022000268,597,4,PT03M47.00S,"Mann S.FOUL (P4.T3) (S.Wall)","T. Young",ATL,"T. Mann",LAC,S.Wall,NO,"Classic Trae Young jumps into defender",2026-06-30T14:59:44.141Z
0022300775,492,4,PT11M45.00S,"Alexander-Walker S.FOUL (P2.T1) (S.Mitchell)","S. Henderson",POR,"N. Alexander-Walker",MIN,S.Mitchell,NO,"",2026-06-30T15:00:36.269Z
0021901271,54,1,PT07M27.00S,"Porzingis S.FOUL (P1.T2) (G.Petraitis)","M. Morris Sr.",LAC,"K. Porziņģis",DAL,G.Petraitis,YES,"",2026-06-30T15:00:46.246Z
0022200807,585,4,PT06M32.00S,"Jones S.FOUL (P2.T4) (N.Green)","K. Ellis",SAC,"H. Jones",NOP,N.Green,YES,"",2026-06-30T15:00:47.837Z
0022300645,540,4,PT10M11.00S,"VanVleet S.FOUL (P5.T2) (S.Wall)","C. Thomas",BKN,"F. VanVleet",HOU,S.Wall,NO,"Pumps VavVleet into the air and jumps into him for the foul",2026-06-30T15:00:49.200Z
0022100800,152,1,PT01M29.00S,"Connaughton S.FOUL (P1.T3) (J.Goble)","B. McLemore",POR,"P. Connaughton",MIL,J.Goble,NO,"",2026-06-30T15:00:50.753Z
0022001063,192,2,PT10M40.00S,"McLaughlin S.FOUL (P1.T1) (N.Buchert)","T. Waters",BOS,"J. McLaughlin",MIN,N.Buchert,NO,"",2026-06-30T15:00:59.379Z
0022300896,389,3,PT06M23.00S,"Williams Jr. S.FOUL (P2.T2) (S.Foster)","N. Batum",PHI,"V. Williams Jr.",MEM,S.Foster,YES,"",2026-06-30T15:01:00.833Z
0022401146,467,3,PT02M36.00S,"Pippen Jr. S.FOUL (P2.T4) (J.Butler)","S. Curry",CHA,"S. Pippen Jr.",MEM,J.Butler,YES,"",2026-06-30T15:01:01.992Z
0022200289,594,4,PT03M38.00S,"Bridges S.FOUL (P1.T2) (G.Petraitis)","L. Markkanen",UTA,"M. Bridges",PHX,G.Petraitis,YES,"",2026-06-30T15:01:08.244Z
0022100819,194,2,PT08M33.00S,"Temple S.FOUL (P1.T3) (P.Ransom)","G. Mathews",HOU,"G. Temple",NOP,P.Ransom,NO,"",2026-06-30T15:01:15.264Z
0022300214,799,6,PT04M45.00S,"Agbaji S.FOUL (P4.T1) (A.Moyer-Gleich)","K. Durant",PHX,"O. Agbaji",UTA,,YES,"",2026-06-30T15:01:47.309Z
0022300336,317,2,PT01M30.00S,"Mitchell S.FOUL (P1.PN) (T.Ricks)","D. Murray",ATL,"D. Mitchell",CLE,T.Ricks,YES,"",2026-06-30T15:01:54.859Z
0022201073,157,2,PT11M28.00S,"McLaughlin S.FOUL (P1.T1) (E.Lewis)","I. Quickley",NYK,"J. McLaughlin",MIN,E.Lewis,NO,"",2026-06-30T15:02:21.602Z
0022000541,22,1,PT09M24.00S,"Barrett S.FOUL (P1.T1) (S.Jelks)","L. Walker IV",SAS,"R. Barrett",NYK,S.Jelks,YES,"",2026-06-30T15:02:31.833Z
0022300024,277,2,PT02M14.00S,"Jackson S.FOUL (P2.PN) (N.Sago)","N. Powell",LAC,"R. Jackson",DEN,N.Sago,NO,"",2026-06-30T15:02:39.146Z
0022400591,446,3,PT05M04.00S,"Brooks S.FOUL (P2.T2) (M.Dagher)","S. Henderson",POR,"D. Brooks",HOU,M.Dagher,NO,"",2026-06-30T15:02:49.625Z
0022100788,589,4,PT04M00.00S,"Williams S.FOUL (P2.T4) (B.Barnaky)","S. Bey",DET,"G. Williams",BOS,B.Barnaky,YES,"",2026-06-30T15:02:55.910Z
0022100907,360,3,PT08M03.00S,"Neto S.FOUL (P1.T1) (C.Kirkland)","L. Markkanen",CLE,"R. Neto",WAS,C.Kirkland,YES,"",2026-06-30T15:03:03.725Z
0022300751,433,3,PT01M15.00S,"Mann S.FOUL (P1.PN) (J.Goble)","L. Kennard",MEM,"T. Mann",CHA,J.Goble,YES,"",2026-06-30T15:03:09.793Z
0022100165,678,4,PT02M18.00S,"Alexander-Walker S.FOUL (P1.T3) (S.Foster)","L. Dort",OKC,"N. Alexander-Walker",NOP,S.Foster,UNCLEAR,"This is a jump ball",2026-06-30T15:03:31.799Z
0022301191,133,1,PT02M12.00S,"Fultz S.FOUL (P1.T4) (J.Williams)","D. Lillard",MIL,"M. Fultz",ORL,J.Williams,NO,"",2026-06-30T15:03:53.425Z
0022100172,139,1,PT00M15.20S,"Bitadze S.FOUL (P1.T4) (R.Acosta)","J. Clarkson",UTA,"G. Bitadze",IND,R.Acosta,YES,"",2026-06-30T15:03:59.659Z
0022200229,207,2,PT10M34.00S,"K. Williams S.FOUL (P1.T1) (M.Smith)","J. Jackson Jr.",MEM,"K. Williams",OKC,M.Smith,NO,"",2026-06-30T15:04:06.467Z
0022300598,175,2,PT11M42.00S,"Tate S.FOUL (P1.T1) (M.Myers)","J. Clarkson",UTA,"J. Tate",HOU,M.Myers,YES,"",2026-06-30T15:04:08.021Z
0021900737,311,2,PT01M19.00S,"Harris S.FOUL (P1.T4) (T.Maddox)","S. Mykhailiuk",DET,"G. Harris",DEN,T.Maddox,NO,"",2026-06-30T15:04:13.572Z
0022300402,366,3,PT09M01.00S,"Podziemski S.FOUL (P1.T2) (M.Smith)","J. Murray",DEN,"B. Podziemski",GSW,M.Smith,NO,"",2026-06-30T15:04:20.571Z
0022001019,361,3,PT05M47.00S,"Randle S.FOUL (P3.T4) (E.Lewis)","M. Morris Sr.",LAC,"J. Randle",NYK,E.Lewis,YES,"",2026-06-30T15:04:31.296Z
